filename,geom_number,geom_max_strength,geom_energy_eV,geom_energy_nm,mode_num,modal_frequency_cm,m_displacement,m_frequency_rad,m_mass
Geometry-205-.log,205,1.4917664273,2.8801,430.54060622895037,3,9.7237,-7.1819,238480836870077.72,3.5118740156960004e-27
Geometry-127-.log,127,0.8942235089,2.965,418.212478920742,1,7.3072,-3.982,158714032314406.47,2.4590922643360003e-27
Geometry-206-.log,206,1.2416967526,3.1315,395.9763691521635,6,18.2348,-2.6348,238487636852235.72,3.5098813688480004e-27
Geometry-302-.log,302,0.8287017818,3.2014,387.33054288748673,1,7.3072,5.3277,612969981697064.2,1.821445272976e-27
Geometry-207-.log,207,1.5286573135,3.027,409.6465147010241,4,11.7471,-2.7438,240515896350366.88,4.2405185464480005e-27
Geometry-400-.log,400,0.8175696503,3.1612,392.2561052764773,2,8.6795,-4.1895,nan,nan
Geometry-134-.log,134,1.2187696798,3.272,378.97310513447434,2,8.6795,-4.0497,171062686894213.12,7.127697775296001e-27
Geometry-208-.log,208,1.2295224921,3.0063,412.467152313475,1,7.3072,-6.3567,240636110993392.53,4.06666010896e-27
Geometry-135-.log,135,1.4960162742,3.0872,401.6584607411246,2,8.6795,4.984,171081862467168.3,7.185650587792001e-27
Geometry-303-.log,303,0.8760275612,2.9555,419.5567585856877,2,8.6795,-9.4839,612975557305703.6,1.821445272976e-27
Geometry-209-.log,209,0.9640829285,3.4012,364.57720804421973,6,18.2348,2.0269,240649428409973.4,4.0578592520480005e-27
Geometry-499-.log,499,1.3225712114,3.235,383.3075734157651,6,18.2348,-3.3116,nan,nan
Geometry-210-.log,210,1.5944018998,2.8063,441.86295121690483,1,7.3072,-8.7572,244810546577768.4,4.3215528516e-27
Geometry-139-.log,139,1.6353745693,3.1537,393.1889526587817,3,9.7237,5.1469,176433975847941.34,2.457265671392e-27
Geometry-304-.log,304,1.1011973774,3.2112,386.1484803188839,2,8.6795,5.3665,613161473715396.9,1.811814146544e-27
Geometry-140-.log,140,1.2240037458,2.9053,426.8061818056655,1,7.3072,5.1299,176539290807069.56,2.457431725296e-27
Geometry-211-.log,211,0.8051812582,3.2584,380.5548735575743,2,8.6795,-4.9397,246271111166544.0,4.600191302512e-27
Geometry-141-.log,141,1.7850971974,3.0271,409.6329820620396,1,7.3072,5.7133,176570126183226.4,2.456435401872e-27
Geometry-401-.log,401,1.7543324513,2.9911,414.56320417237805,1,7.3072,-7.7857,nan,nan
Geometry-142-.log,142,1.4460956321,3.123,397.0541146333653,4,11.7471,5.3921,177266304965988.1,5.011838930528e-27
Geometry-212-.log,212,1.1545761705,3.0863,401.77558889284904,4,11.7471,5.6848,246276121679713.03,4.597534440048e-27
Geometry-143-.log,143,1.7683305133,3.0628,404.85829959514166,4,11.7471,3.6987,178234897438413.97,3.088104452688e-27
Geometry-305-.log,305,1.1278799596,2.8318,437.8840313581468,6,18.2348,4.662,613178445416018.4,1.811814146544e-27
Geometry-144-.log,144,1.460290726,3.0176,410.9225874867445,2,8.6795,-5.4266,178277241925647.06,3.0545615640799995e-27
Geometry-213-.log,213,0.851870735,3.0075,412.3025768911056,5,17.7354,2.4308,249284106031032.84,2.819263182112e-27
Geometry-145-.log,145,1.3346937629,2.9773,416.48473449098174,2,8.6795,-3.386,178284757695400.62,3.141241701968e-27
Geometry-146-.log,146,1.4986683193,3.0845,402.0100502512563,1,7.3072,-4.4532,178753165330643.34,3.2536601949759995e-27
Geometry-214-.log,214,1.3940856607,2.9236,424.134628540156,4,11.7471,4.9668,249404622058309.28,2.9064414817120003e-27
Geometry-147-.log,147,0.9287336048,3.0625,404.8979591836735,3,9.7237,-3.644,178786637818994.4,3.337517416496e-27
Geometry-306-.log,306,1.6120459958,2.9158,425.26922285479117,2,8.6795,4.5921,613183022689327.0,1.811814146544e-27
Geometry-148-.log,148,0.9913717312,2.9695,417.57871695571646,2,8.6795,2.1896,178867371125169.28,2.6940585384960002e-27
Geometry-307-.log,307,1.363411289,3.0659,404.4489383215369,4,11.7471,4.1763,613449484040038.4,1.8250984588639998e-27
Geometry-152-.log,152,0.8269081728,3.0644,404.64691293564806,3,9.7237,-3.8721,184495213422364.9,2.1821143524640002e-27
Geometry-225-.log,225,1.6042769741,3.0762,403.0947272609063,1,7.3072,5.645,259627820719111.6,1.0291854916015997e-26
Geometry-153-.log,153,1.2311170268,3.0242,410.0257919449772,2,8.6795,-4.4303,184504914227936.6,2.18859045472e-27
Geometry-154-.log,154,1.3849888975,3.3203,373.4602294973346,2,8.6795,-3.7988,184542775624439.5,2.18859045472e-27
Geometry-226-.log,226,1.548614949,3.2892,376.9913656816247,1,7.3072,5.889,260713312607804.7,9.113536413231999e-27
Geometry-155-.log,155,1.3623521419,2.7566,449.8295001088297,1,7.3072,-10.0248,185546517035111.38,2.159032859808e-27
Geometry-308-.log,308,1.0793088316,3.076,403.1209362808843,3,9.7237,-4.938,613453213670141.6,1.8250984588639998e-27
Geometry-156-.log,156,1.3755716214,3.2063,386.73860836478184,6,18.2348,4.2852,185596226599972.62,2.16036129104e-27
Geometry-227-.log,227,1.3327803382,3.1195,397.4995992947588,4,11.7471,7.5078,260755242691693.0,9.120344623295999e-27
Geometry-157-.log,157,1.2695317484,3.2085,386.47342995169083,3,9.7237,-3.9418,185610335150211.75,2.161523668368e-27
Geometry-403-.log,403,1.2936192555,2.9518,420.08266142692594,1,7.3072,6.0265,nan,nan
Geometry-158-.log,158,1.3161856931,3.1981,387.7302148150464,2,8.6795,5.19,186139170327733.72,2.118681761136e-27
Geometry-228-.log,228,1.5784650762,2.9287,423.39604602724756,2,8.6795,-10.2873,263376136645930.88,8.571370416672e-27
Geometry-159-.log,159,0.96967921,3.1017,399.7807653867234,1,7.3072,5.848,186192025590712.44,2.123663378256e-27
Geometry-309-.log,309,1.6606518027,3.0826,402.2578342957244,1,7.3072,-3.9183,613462443562821.5,1.8250984588639998e-27
Geometry-160-.log,160,1.5356939081,2.7459,451.5823591536473,2,8.6795,7.9939,186226986163801.7,2.116855168192e-27
Geometry-229-.log,229,0.5092698968,3.0,413.3333333333333,2,8.6795,-4.8999,264728014539272.75,8.516240520543998e-27
Geometry-161-.log,161,1.1880370249,3.2217,384.88996492535,4,11.7471,-6.0687,189871399870168.16,9.14209768472e-27
Geometry-162-.log,162,1.6084310193,3.1186,397.61431411530816,2,8.6795,5.8608,189876768277135.0,9.170160794496001e-27
Geometry-230-.log,230,1.203802195,3.1003,399.96129406831596,1,7.3072,6.3009,264731725332860.38,8.536665150736e-27
Geometry-163-.log,163,0.7947735019,3.0007,413.23691138734296,1,7.3072,4.4198,189886770466957.4,9.206692653376001e-27
Geometry-310-.log,310,0.9890602807,3.3239,373.0557477661783,1,7.3072,-6.7176,615602403598894.1,1.8159654941440002e-27
Geometry-164-.log,164,1.6582625098,2.6991,459.4123967248342,2,8.6795,9.8453,190031491416873.72,2.1107111737440002e-27
Geometry-231-.log,231,1.5013355624,2.9997,413.3746708004134,1,7.3072,-4.9145,266889504712759.7,6.734980292336e-27
Geometry-165-.log,165,1.1490843538,3.0483,406.7841091756061,2,8.6795,-3.3267,190099359382843.88,2.10805431128e-27
Geometry-404-.log,404,1.4308697835,3.1095,398.7779385753336,3,9.7237,4.0064,nan,nan
Geometry-166-.log,166,1.0532468146,3.1489,393.78830702785103,4,11.7471,-3.1665,190178246710482.8,2.105729556624e-27
Geometry-232-.log,232,1.122414186,3.2258,384.4007688015376,3,9.7237,-2.3885,266911957839442.0,6.739961909456e-27
Geometry-167-.log,167,1.344292379,3.2114,386.1244317120259,1,7.3072,3.1859,193820663746187.88,5.8779760937920005e-27
Geometry-311-.log,311,1.5170510383,3.0087,412.13813274836303,3,9.7237,4.0127,615606528795826.5,1.81579944024e-27
Geometry-168-.log,168,0.8361115978,2.5671,483.0353316972459,3,9.7237,8.5037,193830986156776.75,5.8894338131679986e-27
Geometry-233-.log,233,1.8109127209,3.0412,407.7337892936999,1,7.3072,-5.8768,267418904985751.84,6.491711322976001e-27
Geometry-169-.log,169,1.3579615536,2.4398,508.238380195098,4,11.7471,7.2566,194844786266818.1,4.430152104816e-27
Geometry-170-.log,170,1.4335904068,3.095,400.6462035541195,3,9.7237,2.9964,198926885251364.44,3.0054096084960002e-27
Geometry-234-.log,234,1.1097052489,3.0565,405.6927858661868,3,9.7237,-4.5664,268297553095838.7,1.7268111530864e-26
Geometry-171-.log,171,1.7468293674,3.153,393.27624484617826,1,7.3072,4.8603,198946286862507.7,3.0060738241120003e-27
Geometry-405-.log,405,0.6779010258,2.8188,439.90350503760465,3,9.7237,-6.2349,nan,nan
Geometry-172-.log,172,1.7227929703,2.9814,415.91198765680554,3,9.7237,5.8413,198970284583475.2,2.9733612050240002e-27
Geometry-235-.log,235,1.6066290574,3.1904,388.66599799398193,4,11.7471,1.8211,273616495372511.4,1.3519278594160002e-26
Geometry-173-.log,173,0.8088401547,3.0271,409.6329820620396,2,8.6795,-6.4569,199502585679881.03,3.406761894464e-27
Geometry-312-.log,312,1.3880687265,2.9989,413.48494447964254,2,8.6795,-7.9052,615658969655460.4,1.81579944024e-27
Geometry-174-.log,174,1.2968671052,3.0303,409.2004092004092,3,9.7237,-7.1648,199525114152626.03,3.4006179000159986e-27
Geometry-236-.log,236,1.5431749188,3.086,401.81464679196375,3,9.7237,-3.5711,273622749095714.88,1.3497857640544e-26
Geometry-175-.log,175,0.6200546547,3.0166,411.05880792945703,2,8.6795,-7.1181,199566290775887.4,3.4017802773440006e-27
Geometry-402-.log,402,1.3026450366,2.952,420.05420054200545,1,7.3072,-8.5633,nan,nan
Geometry-176-.log,176,1.4051320055,3.2266,384.3054608566293,1,7.3072,-4.6368,202959990458645.1,7.159248017055999e-27
Geometry-237-.log,237,1.15432855,2.9823,415.78647352714347,4,11.7471,-4.3982,279825463014737.6,5.8279938686880006e-27
Geometry-177-.log,177,1.410862446,2.9557,419.52836891430115,1,7.3072,6.4364,202979994838289.9,7.147458189872001e-27
Geometry-313-.log,313,1.075709374,3.12,397.4358974358974,1,7.3072,8.4708,nan,nan
Geometry-178-.log,178,1.475819112,2.9455,420.98115769818367,1,7.3072,5.3141,208535655607426.28,2.366268132e-27
Geometry-238-.log,238,1.3244627456,3.0483,406.7841091756061,1,7.3072,5.1524,279843301195079.97,5.8279938686880006e-27
Geometry-179-.log,179,0.5912923448,3.1432,394.5024179180453,8,28.7213,3.1599,208539178035857.2,2.368426832752e-27
Geometry-500-.log,500,1.3795620652,3.1359,395.420772346057,1,7.3072,5.5248,nan,nan
Geometry-180-.log,180,0.9054966806,3.2427,382.3973848953033,6,18.2348,2.0856,208603467063849.44,2.366102078096e-27
Geometry-239-.log,239,1.2774437443,2.9993,413.4298002867336,2,8.6795,-6.3274,280508814130325.84,5.5148162057439996e-27
Geometry-181-.log,181,1.7656731609,3.2621,380.1232334998927,3,9.7237,6.0564,212595565176509.72,3.3054690130240005e-27
Geometry-314-.log,314,1.6803391424,3.037,408.2976621666118,1,7.3072,-5.2131,nan,nan
Geometry-182-.log,182,0.5408934901,2.9845,415.47997989613,2,8.6795,-4.6781,212623518565768.62,3.306299282544e-27
Geometry-240-.log,240,0.4434503172,3.0472,406.9309530060383,3,9.7237,-6.3061,282557756122666.06,4.229725042688e-27
Geometry-183-.log,183,1.3318020555,3.0699,403.9219518551093,3,9.7237,-3.674,212719905016467.8,3.180596477216e-27
Geometry-406-.log,406,1.2861272141,3.0657,404.4753237433539,4,11.7471,5.7452,nan,nan
Geometry-184-.log,184,1.2347687874,2.7125,457.14285714285717,4,11.7471,-4.7679,217221681570210.6,2.1880922930080003e-27
Geometry-241-.log,241,1.8784144717,3.1251,396.78730280631015,2,8.6795,4.0307,282594411982165.9,4.2315516356319996e-27
Geometry-185-.log,185,1.3229793028,2.7574,449.6989918038732,1,7.3072,-8.6149,217235338044073.6,2.190749155472e-27
Geometry-315-.log,315,1.9936511662,3.1138,398.2272464512814,3,9.7237,6.3332,nan,nan
Geometry-186-.log,186,1.7551962558,3.1958,388.00926215658046,4,11.7471,-5.4123,217784478985491.12,2.138608229616e-27
Geometry-242-.log,242,0.8106239345,3.2269,384.2697325606619,2,8.6795,7.3103,282720918021426.4,4.2798733216960005e-27
Geometry-187-.log,187,1.3148987166,2.9184,424.890350877193,4,11.7471,-5.7601,220118775353762.97,2.6417515587360003e-27
Geometry-188-.log,188,1.6017399138,3.2556,380.88217225703403,2,8.6795,-4.5435,220134503844350.0,2.655035871056e-27
Geometry-243-.log,243,1.5096835968,3.0134,411.49532089998013,2,8.6795,-5.3043,284424775046635.6,5.971630495648e-27
Geometry-189-.log,189,1.3688403566,3.0401,407.8813196934312,2,8.6795,5.8367,220508408680460.8,1.906132764016e-27
Geometry-316-.log,316,1.8143114972,2.8033,442.3358184996254,1,7.3072,8.9174,nan,nan
Geometry-190-.log,190,1.5810471352,3.0728,403.540744597761,1,7.3072,-2.3814,221227982415688.47,2.790369802816e-27
Geometry-244-.log,244,1.3318024991,2.8164,440.2783695497799,2,8.6795,-6.7512,284448622075477.7,5.9752836815359985e-27
Geometry-191-.log,191,1.471564156,2.9246,423.9896054161253,2,8.6795,6.1585,221241054957565.6,2.72992618176e-27
Geometry-407-.log,407,1.6320552437,2.9866,415.1878390142637,2,8.6795,4.5584,nan,nan
Geometry-192-.log,192,1.3330428612,3.0396,407.94841426503484,2,8.6795,5.4839,221443773539239.3,1.8543239459680002e-27
Geometry-245-.log,245,1.1896092429,3.0022,413.0304443408167,4,11.7471,-3.4133,284839630467819.7,5.3733382795360006e-27
Geometry-193-.log,193,1.4481748933,3.2933,376.52202957519813,3,9.7237,7.8319,221481747954836.3,1.863290856784e-27
Geometry-317-.log,317,1.4666494409,2.8049,442.08349673785165,2,8.6795,-8.0842,nan,nan
Geometry-194-.log,194,1.7088468489,2.9822,415.80041580041575,1,7.3072,3.6485,221493294738943.97,1.873420144928e-27
Geometry-246-.log,246,1.3762232086,3.1198,397.4613757292134,3,9.7237,3.0201,287301789104480.44,7.781618049248001e-27
Geometry-195-.log,195,1.5169209601,3.0183,410.8272868833449,4,11.7471,-3.2021,222714126992748.1,4.60716556648e-27
Geometry-196-.log,196,0.8774891493,3.2174,385.4043637719898,3,9.7237,-7.2407,223729660062231.3,1.9272216098240003e-27
Geometry-247-.log,247,1.3185534852,3.0198,410.6232200808,3,9.7237,5.3222,287306102666569.6,7.782282264864e-27
Geometry-197-.log,197,1.0585447657,2.879,430.7051059395624,3,9.7237,3.2231,223755032848843.0,1.929878472288e-27
Geometry-215-.log,215,1.317169188,3.0309,409.11940347751494,2,8.6795,3.9909,249427960501228.25,2.9054451582880003e-27
Geometry-318-.log,318,1.4037659591,2.9934,414.2446716108773,2,8.6795,-6.1184,nan,nan
Geometry-216-.log,216,1.1492616661,2.8456,435.7604723081248,2,8.6795,6.6967,253305513762080.53,4.281035699024e-27
Geometry-408-.log,408,1.0804280552,3.1092,398.81641579827607,1,7.3072,7.0201,nan,nan
Geometry-217-.log,217,1.0240805619,3.0534,406.10467020370737,1,7.3072,7.6739,253376150695854.62,5.3881170769920004e-27
Geometry-319-.log,319,1.1994417788,3.1676,391.46356863240305,4,11.7471,4.3845,nan,nan
Geometry-218-.log,218,1.359213587,2.8719,431.76990842299523,1,7.3072,-6.7407,253384928512158.28,5.32866977936e-27
Geometry-219-.log,219,1.212022088,3.0109,411.83699226145006,3,9.7237,-1.5142,255813595823952.25,6.834778688639998e-27
Geometry-320-.log,320,1.2881430225,3.0749,403.2651468340434,4,11.7471,3.9882,nan,nan
Geometry-220-.log,220,1.1861972447,3.0693,404.00091226012444,1,7.3072,8.2545,255826875567501.75,5.6702426598879996e-27
Geometry-409-.log,409,0.9232818375,2.32,534.4827586206897,3,9.7237,6.6281,nan,nan
Geometry-221-.log,221,1.4183087866,3.2191,385.2008325308316,2,8.6795,6.3159,255884082065600.9,5.219738418336e-27
Geometry-321-.log,321,1.7154022977,2.8689,432.22140890236676,1,7.3072,-6.391,nan,nan
Geometry-222-.log,222,1.5838454951,3.0884,401.50239606268616,2,8.6795,4.316,255904067608730.1,4.7778689797920006e-27
Geometry-223-.log,223,1.0924218619,3.1915,388.53203822653927,3,9.7237,-4.864,255966228110451.3,5.6561280780479996e-27
Geometry-322-.log,322,1.0033859201,3.2386,382.8814920027172,1,7.3072,5.3941,nan,nan
Geometry-224-.log,224,1.0195212705,3.2656,379.7158255756982,2,8.6795,-6.9034,257170578413041.6,5.6923278291200005e-27
Geometry-410-.log,410,1.6257753752,3.3388,371.39091889301545,4,11.7471,4.3778,nan,nan
Geometry-248-.log,248,1.8411654198,2.8003,442.80969896082564,1,7.3072,-6.8792,289558158807412.7,7.556116847615999e-27
Geometry-329-.log,329,0.9500532146,3.3363,371.66921439918474,1,7.3072,-5.8671,nan,nan
Geometry-249-.log,249,1.7029284917,3.1254,396.74921610033914,3,9.7237,2.9966,290034176394987.3,5.77701532016e-27
Geometry-411-.log,411,0.9898123336,3.174,390.67422810333966,6,18.2348,2.6754,nan,nan
Geometry-250-.log,250,0.6404922395,3.1941,388.21577283115744,1,7.3072,7.2307,290088124175875.0,5.7869785543999986e-27
Geometry-330-.log,330,0.9322473337,3.113,398.32958560873755,1,7.3072,3.9963,nan,nan
Geometry-251-.log,251,1.1724834466,3.2314,383.7346041963236,3,9.7237,7.1724,290133068102271.0,5.6938223142560005e-27
Geometry-252-.log,252,1.5455067421,2.7376,452.9514903565167,2,8.6795,6.9772,293699837691033.0,5.8912604061119996e-27
Geometry-331-.log,331,1.207700518,3.3172,373.80923670565534,1,7.3072,3.514,nan,nan
Geometry-253-.log,253,1.2705416497,2.8052,442.03621845144727,5,17.7354,-5.3938,293725210477644.7,5.886278788992e-27
Geometry-412-.log,412,1.8473020152,3.03,409.2409240924093,3,9.7237,4.7447,nan,nan
Geometry-254-.log,254,0.8829441421,2.9841,415.5356723970376,3,9.7237,-3.695,293931432651233.6,5.8107242626719986e-27
Geometry-332-.log,332,1.1010315355,3.1163,397.90777524628567,2,8.6795,-6.7151,nan,nan
Geometry-255-.log,255,1.3829428052,2.9097,426.16077258823935,2,8.6795,7.294,295189824917290.0,1.2954031104944002e-26
Geometry-256-.log,256,1.1540588755,3.0724,403.5932821247233,4,11.7471,5.077,295195532381538.94,1.2962499854048002e-26
Geometry-333-.log,333,1.3415775249,3.1819,389.7042647474779,3,9.7237,-2.7027,nan,nan
Geometry-257-.log,257,1.4978880715,2.9556,419.5425632697253,3,9.7237,-3.7394,303732693360958.8,2.0256417587248002e-26
Geometry-413-.log,413,1.1986324641,3.0194,410.6776180698152,2,8.6795,4.4956,nan,nan
Geometry-258-.log,258,1.2466633742,2.9149,425.400528320011,2,8.6795,7.0,308884668762705.25,1.2819195334896001e-26
Geometry-334-.log,334,1.4683231411,2.9231,424.2071773117581,1,7.3072,-5.9955,nan,nan
Geometry-259-.log,259,0.9313831857,3.1797,389.9738969085134,5,17.7354,-3.2509,309307209482284.0,1.2670577090816001e-26
